New log file opened at Mon Jan 16 16:39:26 CET 2017 by 6404@eis-boston
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.2 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#slf4j-log4j12;1.7.12->log4j#log4j;1.2.17 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.2 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->log4j#log4j;1.2.17 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-iri;3.0.1->log4j#log4j;1.2.17 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->xerces#xercesImpl;2.11.0 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->xerces#xercesImpl;2.11.0 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->commons-cli#commons-cli;1.3 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->commons-cli#commons-cli;1.3 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.apache.jena#jena-base;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.apache.jena#jena-base;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.jena#jena-shaded-guava;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.jena#jena-shaded-guava;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->log4j#log4j;1.2.17 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-shaded-guava;3.0.1->log4j#log4j;1.2.17 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-csv;1.0 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-csv;1.0 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->com.github.andrewoma.dexx#dexx-collections;0.2 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->com.github.andrewoma.dexx#dexx-collections;0.2 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.12 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-lang3;3.3.2 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-lang3;3.3.2 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->log4j#log4j;1.2.17 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-base;3.0.1->log4j#log4j;1.2.17 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->org.slf4j#slf4j-log4j12;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->log4j#log4j;1.2.17 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-core;3.0.1->log4j#log4j;1.2.17 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.jena#jena-shaded-guava;3.0.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.jena#jena-shaded-guava;3.0.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.apache.jena#jena-arq;3.0.1->org.apache.httpcomponents#httpclient;4.2.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
